codid,coid,skuid,quantity,amount,order_date
FAKE-COD-00001,FAKE-CO-0001,49,28,1444.8,2026-03-10
FAKE-COD-00002,FAKE-CO-0001,146,9,21.6,2026-03-10
FAKE-COD-00003,FAKE-CO-0001,68,22,686.4,2026-03-10
FAKE-COD-00004,FAKE-CO-0001,48,12,604.8,2026-03-10
FAKE-COD-00005,FAKE-CO-0001,67,21,579.6,2026-03-10
FAKE-COD-00006,FAKE-CO-0001,47,5,180.0,2026-03-10
FAKE-COD-00007,FAKE-CO-0002,147,8,28.8,2026-03-10
FAKE-COD-00008,FAKE-CO-0002,50,28,1881.6,2026-03-10
FAKE-COD-00009,FAKE-CO-0002,53,4,278.4,2026-03-10
FAKE-COD-00010,FAKE-CO-0002,2,10,246.0,2026-03-10
FAKE-COD-00011,FAKE-CO-0002,31,15,4140.0,2026-03-10
FAKE-COD-00012,FAKE-CO-0002,52,18,950.4,2026-03-10
FAKE-COD-00013,FAKE-CO-0002,69,13,577.2,2026-03-10
FAKE-COD-00014,FAKE-CO-0003,134,14,75.6,2026-03-11
FAKE-COD-00015,FAKE-CO-0003,52,26,1372.8,2026-03-11
FAKE-COD-00016,FAKE-CO-0003,43,3,385.2,2026-03-11
FAKE-COD-00017,FAKE-CO-0004,114,12,1152.0,2026-03-11
FAKE-COD-00018,FAKE-CO-0004,146,13,31.2,2026-03-11
FAKE-COD-00019,FAKE-CO-0004,48,19,957.6,2026-03-11
FAKE-COD-00020,FAKE-CO-0005,147,13,46.8,2026-03-11
FAKE-COD-00021,FAKE-CO-0005,49,16,825.6,2026-03-11
FAKE-COD-00022,FAKE-CO-0005,69,9,399.6,2026-03-11
FAKE-COD-00023,FAKE-CO-0006,1,13,304.2,2026-03-11
FAKE-COD-00024,FAKE-CO-0006,50,16,1075.2,2026-03-11
FAKE-COD-00025,FAKE-CO-0006,51,7,554.4,2026-03-11
FAKE-COD-00026,FAKE-CO-0006,67,10,276.0,2026-03-11
FAKE-COD-00027,FAKE-CO-0006,68,12,374.4,2026-03-11
FAKE-COD-00028,FAKE-CO-0006,3,8,216.0,2026-03-11
FAKE-COD-00029,FAKE-CO-0007,69,3,133.2,2026-03-12
FAKE-COD-00030,FAKE-CO-0007,113,8,662.4,2026-03-12
FAKE-COD-00031,FAKE-CO-0007,49,22,1135.2,2026-03-12
FAKE-COD-00032,FAKE-CO-0007,68,18,561.6,2026-03-12
FAKE-COD-00033,FAKE-CO-0007,3,11,297.0,2026-03-12
FAKE-COD-00034,FAKE-CO-0007,67,15,414.0,2026-03-12
FAKE-COD-00035,FAKE-CO-0008,42,3,234.0,2026-03-12
FAKE-COD-00036,FAKE-CO-0008,48,19,957.6,2026-03-12
FAKE-COD-00037,FAKE-CO-0008,146,15,36.0,2026-03-12
FAKE-COD-00038,FAKE-CO-0008,47,17,612.0,2026-03-12
FAKE-COD-00039,FAKE-CO-0008,51,14,1108.8,2026-03-12
FAKE-COD-00040,FAKE-CO-0008,52,22,1161.6,2026-03-12
FAKE-COD-00041,FAKE-CO-0009,3,11,297.0,2026-03-13
FAKE-COD-00042,FAKE-CO-0009,53,7,487.2,2026-03-13
FAKE-COD-00043,FAKE-CO-0009,135,8,62.4,2026-03-13
FAKE-COD-00044,FAKE-CO-0009,147,5,18.0,2026-03-13
FAKE-COD-00045,FAKE-CO-0009,50,11,739.2,2026-03-13
FAKE-COD-00046,FAKE-CO-0009,113,10,828.0,2026-03-13
FAKE-COD-00047,FAKE-CO-0009,2,8,196.8,2026-03-13
FAKE-COD-00048,FAKE-CO-0009,48,21,1058.4,2026-03-13
FAKE-COD-00049,FAKE-CO-0010,47,22,792.0,2026-03-13
FAKE-COD-00050,FAKE-CO-0010,1,6,140.4,2026-03-13
FAKE-COD-00051,FAKE-CO-0010,31,14,3864.0,2026-03-13
FAKE-COD-00052,FAKE-CO-0010,146,10,24.0,2026-03-13
FAKE-COD-00053,FAKE-CO-0010,67,26,717.6,2026-03-13
FAKE-COD-00054,FAKE-CO-0010,68,19,592.8,2026-03-13
FAKE-COD-00055,FAKE-CO-0010,30,6,2160.0,2026-03-13
FAKE-COD-00056,FAKE-CO-0010,52,27,1425.6,2026-03-13
FAKE-COD-00057,FAKE-CO-0011,67,22,607.2,2026-03-14
FAKE-COD-00058,FAKE-CO-0011,48,10,504.0,2026-03-14
FAKE-COD-00059,FAKE-CO-0011,50,7,470.4,2026-03-14
FAKE-COD-00060,FAKE-CO-0012,68,10,312.0,2026-03-15
FAKE-COD-00061,FAKE-CO-0012,69,4,177.6,2026-03-15
FAKE-COD-00062,FAKE-CO-0012,67,21,579.6,2026-03-15
FAKE-COD-00063,FAKE-CO-0012,3,12,324.0,2026-03-15
FAKE-COD-00064,FAKE-CO-0012,50,23,1545.6,2026-03-15
FAKE-COD-00065,FAKE-CO-0013,48,16,806.4,2026-03-16
FAKE-COD-00066,FAKE-CO-0013,86,4,19464.0,2026-03-16
FAKE-COD-00067,FAKE-CO-0013,3,5,135.0,2026-03-16
FAKE-COD-00068,FAKE-CO-0013,47,21,756.0,2026-03-16
FAKE-COD-00069,FAKE-CO-0013,52,22,1161.6,2026-03-16
FAKE-COD-00070,FAKE-CO-0014,68,5,156.0,2026-03-16
FAKE-COD-00071,FAKE-CO-0014,114,8,768.0,2026-03-16
FAKE-COD-00072,FAKE-CO-0014,30,4,1440.0,2026-03-16
